Genera Name, Species Name, Common Name, Spread, Leps, Woody or Herbaceous, Light, Soil, Moisture, ImageURL 
Aeschynomene,virginica,Curly-indigo,3,1,h,-1,-1,-1,https://d2seqvvyy3b8p2.cloudfront.net/bc8f35ad4cbce8150bbe7f44706f5803.jpg
Ageratina,aromatica,Lesser snakeroot,2,5,h,-1,-1,-1,https://bs.plantnet.org/image/o/13529e5d4454192890cc4d3f108a63498abc4da9
Amaranthus,cannabinus,Saltmarsh water-hemp,2,31,h,-1,-1,-1,noImage
Amaranthus,pumilus,Coast amaranth,2,31,h,-1,-1,-1,https://bs.plantnet.org/image/o/74feb87d2f19dd146dd99aa68159a4df86b7697f
Ambrosia,trifida,Great ragweed,2,51,h,9,3,4,https://bs.plantnet.org/image/o/a84fa069750979ad628cfa3ddfbe98acd34a7585
Amphicarpaea,bracteata,Hog-peanut,2,7,h,-1,-1,-1,https://bs.plantnet.org/image/o/93f7b78514a0b4e7027208d090bc62ea7bd0bdfb
Anaphalis,margaritacea,Western pearly everlasting,2,4,h,8,3,3,https://bs.plantnet.org/image/o/27d2df3bbb26db3eea811ca911db2030bcdc995e
Antennaria,howellii,Howell's pussytoes,0.5,1,h,-1,-1,-1,noImage
Apios,americana,Groundnut,0.5,4,h,-1,-1,-1,https://bs.plantnet.org/image/o/d3d51cf9b5f623325a156189a1fc6038378e757c
Apocynum,cannabinum,Indianhemp,1.5,14,h,-1,-1,-1,https://bs.plantnet.org/image/o/fef13b4c73787952871e5bfd256e9cdb6b08c650
Arisaema,dracontium,Green dragon,0.5,1,h,-1,-1,-1,https://bs.plantnet.org/image/o/f92a4fb39c4c6118248cc65380a4c61dd0449640
Arnoglossum,atriplicifolium,Pale indian plantain,2,1,h,-1,-1,-1,noImage
Asclepias,amplexicaulis,Clasping milkweed,1.5,12,h,-1,-1,-1,https://bs.plantnet.org/image/o/2f1a0c4e29c23edf1be5c7d3420065f1f89c5402
Asclepias,tuberosa,Butterfly milkweed,1.5,12,h,-1,-1,-1,https://bs.plantnet.org/image/o/e396540da0baf1a19a0a726ff9578ab70095ea07
Asimina,triloba,Pawpaw,25,12,w,-1,-1,-1,https://bs.plantnet.org/image/o/463cc744f7f1e003982863ce7b79651995294dac
Bidens,cernua,Nodding beggartick,2,14,h,8,1,7,https://bs.plantnet.org/image/o/e1fa4273214384fd524bb7dcee467e2b657c976c
Bidens,trichosperma,Marsh tickseed,2,14,h,-1,-1,-1,noImage
Caulophyllum,thalictroides,Papooseroot,1,3,h,-1,-1,-1,https://bs.plantnet.org/image/o/6b7000d1a665873aed182b03d3367bacc6b7ead1
Centrosema,virginianum,Spurred butterfly pea,0.5,4,h,-1,-1,-1,https://bs.plantnet.org/image/o/2a73db0405cb38d750bf223076698c59245b0247
Cerastium,nutans,Nodding chickweed,1,5,h,-1,-1,-1,https://d2seqvvyy3b8p2.cloudfront.net/4fbe9a0ebfa4413d7d087c976bf4200b.jpg
Cercis,canadensis,Eastern redbud,2,22,w,-1,-1,-1,https://bs.plantnet.org/image/o/bc2e61d6221d07b03052f8e0566f48faa2b5bfbf
Chaerophyllum,procumbens,Spreading chervil,1,1,h,-1,-1,-1,noImage
